==============================================================================================================
  ██████╗ ███╗   ███╗ ██████╗    ██████╗  █████╗  ██████╗██╗  ██╗████████╗███████╗███████╗████████╗
  ██╔═══╝ ████╗ ████║██╔════╝    ██╔══██╗██╔══██╗██╔════╝██║ ██╔╝╚══██╔══╝██╔════╝██╔════╝╚══██╔══╝
  ███████╗██╔████╔██║██║         ██████╔╝███████║██║     █████╔╝    ██║   █████╗  ███████╗   ██║   
  ╚════██║██║╚██╔╝██║██║         ██╔══██╗██╔══██║██║     ██╔═██╗    ██║   ██╔══╝  ╚════██║   ██║   
  ██████╔╝██║ ╚═╝ ██║╚██████╗    ██████╔╝██║  ██║╚██████╗██║  ██╗   ██║   ███████╗███████║   ██║   
  ╚═════╝ ╚═╝     ╚═╝ ╚═════╝    ╚═════╝ ╚═╝  ╚═╝ ╚═════╝╚═╝  ╚═╝   ╚═╝   ╚══════╝╚══════╝   ╚═╝   
==============================================================================================================
  Swingmaster AI — SMC Sniper Backtester v3
  Generated     : 2026-06-13 23:26:10
  Source        : smc.pine (LuxAlgo SMC + Adventurer Signals)
  Modal Awal    : Rp 10.00 Jt
  Risk per Trade: 1% of capital
  RR Ratio      : 1:2
  Strategi      : CHoCH + Pullback ke Internal OB → BUY
  SL Fallback   : Swing Low (if OB SL < 0.5% from entry)
  Session Filter: OFF (Saham BEI)
  Cooldown      : 5 bars between signals
==============================================================================================================

┌──────────────────────────────────────────────────────────────────────────────┐
│               📊 RESUME KESELURUHAN (ALL TICKERS)                           │
│               * Setiap ticker dimulai dari modal Rp 10 Juta                 │
├──────────────────────────────────────────────────────────────────────────────┤
│  Total Tickers Traded   :                                              795  │
│  Tickers Profitable     :                                              344  │
│  Tickers Rugi           :                                              450  │
│  Total Trades           :                                             2858  │
│  Wins                   :                                              948  │
│  Losses                 :                                             1888  │
│  Open (belum close)     :                                               22  │
│  Win Rate               :                                           33.17%  │
│  Avg Win  (% capital)   :                                            2.00%  │
│  Avg Loss (% capital)   :                                           -1.00%  │
│  Max Single Win         :                                            2.00%  │
│  Max Single Loss        :                                           -1.00%  │
│  Profit Factor          :                                             1.01  │
│  Avg Holding Days       :                                            22.7d  │
└──────────────────────────────────────────────────────────────────────────────┘

==============================================================================================================
  📈 RESUME PER SAHAM (sorted by Return)
==============================================================================================================

Ticker    │ Trades│  Win│ Loss│    WR%│  AvgW%│  AvgL%│   Return%│       Modal Akhir│     PF│ MaxDD%│ AvgHold
─────────────────────────────────────────────────────────────────────────────────────────────────────────────
SUNI      │      7│    5│    1│  71.4%│  2.00%│ -1.00%│     9.76%│       Rp 10.98 Jt│   9.43│   1.0%│   7.6d
  │     3 │ 2024-10-09   │        192 │        174 │        228 │ 2024-11-05   │        174 │    Rp -100,980 │ ❌ LOSS │   19d
  │     4 │ 2025-03-17   │        178 │        131 │        272 │ 2025-03-24   │        131 │     Rp -99,969 │ ❌ LOSS │    5d
  │     5 │ 2025-06-13   │        169 │        155 │        197 │ 2025-09-03   │        197 │     Rp 197,932 │ ✅ WIN  │   56d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── MBMA ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.09 Jt
  │  Return       : +0.95%
  │  Win Rate     : 40.0% (2W / 3L / 0O dari 5 trades)
  │  Profit Factor: 1.31
  │  Max Drawdown : 2.0%
  │  Max Consec W : 1  │  Max Consec L: 2
  │  Avg Hold Days: 26.0
  │
  │  Last 5 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2023-08-23   │        785 │        715 │        925 │ 2023-09-19   │        925 │     Rp 199,920 │ ✅ WIN  │   19d
  │     2 │ 2024-06-21   │        580 │        510 │        720 │ 2024-08-05   │        510 │    Rp -101,990 │ ❌ LOSS │   31d
  │     3 │ 2024-09-26   │        575 │        510 │        705 │ 2024-11-07   │        510 │    Rp -100,945 │ ❌ LOSS │   30d
  │     4 │ 2025-08-19   │        416 │        374 │        500 │ 2025-09-22   │        500 │     Rp 199,920 │ ✅ WIN  │   23d
  │     5 │ 2026-03-30   │        680 │        605 │        830 │ 2026-05-08   │        605 │    Rp -101,925 │ ❌ LOSS │   27d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── RUIS ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.09 Jt
  │  Return       : +0.95%
  │  Win Rate     : 40.0% (2W / 3L / 0O dari 5 trades)
  │  Profit Factor: 1.32
  │  Max Drawdown : 2.0%
  │  Max Consec W : 2  │  Max Consec L: 2
  │  Avg Hold Days: 26.8
  │
  │  Last 5 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-01-04   │        256 │        191 │        386 │ 2024-02-19   │        191 │     Rp -99,970 │ ❌ LOSS │   29d
  │     2 │ 2024-08-30   │        182 │        171 │        204 │ 2024-11-05   │        171 │     Rp -99,000 │ ❌ LOSS │   46d
  │     3 │ 2025-04-17   │        151 │        137 │        179 │ 2025-06-12   │        179 │     Rp 196,000 │ ✅ WIN  │   32d
  │     4 │ 2025-12-02   │        226 │        195 │        288 │ 2026-01-05   │        288 │     Rp 199,888 │ ✅ WIN  │   20d
  │     5 │ 2026-04-27   │        242 │        220 │        286 │ 2026-05-07   │        220 │    Rp -101,948 │ ❌ LOSS │    7d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── NINE ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.09 Jt
  │  Return       : +0.95%
  │  Win Rate     : 40.0% (2W / 3L / 0O dari 5 trades)
  │  Profit Factor: 1.32
  │  Max Drawdown : 2.0%
  │  Max Consec W : 2  │  Max Consec L: 2
  │  Avg Hold Days: 12.2
  │
  │  Last 5 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-02-20   │          9 │          7 │         13 │ 2024-02-22   │          7 │    Rp -100,000 │ ❌ LOSS │    2d
  │     2 │ 2024-02-28   │          9 │          7 │         13 │ 2024-03-01   │          7 │     Rp -99,000 │ ❌ LOSS │    2d
  │     3 │ 2024-08-28   │          8 │          5 │         14 │ 2024-11-07   │         14 │     Rp 196,020 │ ✅ WIN  │   50d
  │     4 │ 2026-04-29   │        133 │        115 │        169 │ 2026-05-07   │        169 │     Rp 199,908 │ ✅ WIN  │    5d
  │     5 │ 2026-05-13   │        124 │        115 │        142 │ 2026-05-19   │        115 │    Rp -101,961 │ ❌ LOSS │    2d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── GPSO ───────────────────────────────────────────────────────────────────
